,Country,Epi week,Ebola data source,Confirmed_cases,Probable_cases
711,Sierra Leone,28 December 2015 to 03 January 2016 (2015-W53),Situation report,0.0,0.0
712,Sierra Leone,28 July to 03 August 2014 (2014-W31),Patient database,288.0,14.0
713,Sierra Leone,28 July to 03 August 2014 (2014-W31),Situation report,0.0,0.0
714,Sierra Leone,28 March to 03 April 2016 (2016-W13),Patient database,0.0,0.0
715,Sierra Leone,28 March to 03 April 2016 (2016-W13),Situation report,0.0,0.0
716,Sierra Leone,28 September to 04 October 2015 (2015-W40),Patient database,0.0,0.0
717,Sierra Leone,28 September to 04 October 2015 (2015-W40),Situation report,0.0,0.0
718,Sierra Leone,29 December 2014 to 04 January 2015 (2015-W01),Patient database,683.0,120.0
719,Sierra Leone,29 December 2014 to 04 January 2015 (2015-W01),Situation report,496.0,0.0
720,Sierra Leone,29 February to 06 March 2016 (2016-W09),Patient database,0.0,0.0
721,Sierra Leone,29 February to 06 March 2016 (2016-W09),Situation report,0.0,0.0
722,Sierra Leone,29 June to 05 July 2015 (2015-W27),Patient database,18.0,22.0
723,Sierra Leone,29 June to 05 July 2015 (2015-W27),Situation report,18.0,0.0
724,Sierra Leone,29 September to 05 October 2014 (2014-W40),Patient database,730.0,95.0
725,Sierra Leone,29 September to 05 October 2014 (2014-W40),Situation report,630.0,0.0
726,Sierra Leone,30 December 2013 to 05 January 2014 (2014-W01),Patient database,0.0,0.0
727,Sierra Leone,30 December 2013 to 05 January 2014 (2014-W01),Situation report,0.0,0.0
728,Sierra Leone,30 June to 06 July 2014 (2014-W27),Patient database,175.0,12.0
729,Sierra Leone,30 June to 06 July 2014 (2014-W27),Situation report,0.0,0.0
730,Sierra Leone,30 March to 05 April 2015 (2015-W14),Patient database,21.0,48.0
731,Sierra Leone,30 March to 05 April 2015 (2015-W14),Situation report,18.0,0.0
732,Sierra Leone,30 November to 06 December 2015 (2015-W49),Patient database,0.0,0.0
733,Sierra Leone,30 November to 06 December 2015 (2015-W49),Situation report,0.0,0.0
734,Sierra Leone,31 August to 06 September 2015 (2015-W36),Patient database,0.0,0.0
735,Sierra Leone,31 August to 06 September 2015 (2015-W36),Situation report,2.0,0.0
736,Sierra Leone,31 March to 06 April 2014 (2014-W14),Patient database,0.0,0.0
737,Sierra Leone,31 March to 06 April 2014 (2014-W14),Situation report,0.0,0.0
